index;Latitude;Longitude;gares_id;nom_gare;nomlong;ligne;x;y;prix_moyen_2014;prix_moyen_2015;prix_moyen_2016;prix_moyen_2017;prix_moyen_2018;prix_moyen_2019
38;48.8775512518;2.28316224223;1;Porte Maillot;PORTE MAILLOT;1;647424.8025;6864408.6314;7684,262481;8558,069665;8706,514538;9414,139849;9807,176548;10289,90924
228;48.884594208;2.33794977705999;2;Abbesses;ABBESSES;12;651449.5655;6865156.6779;8669,510195;8219,605721;8426,392421;10018,13984;9471,742476;9929,533788
67;48.8281884763;2.32716464961;10;Alésia;ALESIA;4;650605.2307;6858891.5557;8124,674287;8233,265942;8349,41853;8550,298267;9023,365611;10061,08212
232;48.8563773572;2.39456194455999;11;Alexandre Dumas;ALEXANDRE DUMAS;2;655576.9894;6861985.8376;6402,460595;7027,325856;7517,940789;8021,839736;20876,10509;8766,836013
152;48.8148030069999;2.42237614285;12;École Vétérinaire de Maisons-Alfort;ECOLE VETERINAIRE DE MAISONS-ALFORT;8;657583.9566;6857347.8995;;;;;;
143;48.864766845;2.3009910035;14;Alma-Marceau;ALMA-MARCEAU;9;648719.8026;6862975.3829;28820,55646;12055,55262;14289,79516;13942,28358;14522,88202;13895,77587
310;48.892082786;2.28500950275;16;Anatole France;ANATOLE FRANCE;3;647574.9141;6866023.2122;;;;;;
68;48.8828686476;2.34413063372;21;Anvers;ANVERS;2;651901.2249;6864961.0235;7859,897853;7919,125197;8119,906126;9490,9528;9365,383238;9412,212986
144;48.8755940498999;2.28932258961;25;Argentine;ARGENTINE;1;647874.6513;6864186.9211;10937,02352;8757,899444;9016,668565;9163,682819;10806,55064;10645,54269
69;48.8653227117;2.35672986917;27;Arts et Métiers;ARTS ET METIERS;11;652809.2865;6863002.4359;8991,808001;9412,815782;9604,862196;10674,95467;10658,26348;13067,54279
70;48.8655864776;2.35673675680999;28;Arts et Métiers;ARTS ET METIERS;3;652810.0307;6863031.7605;9035,622513;9375,453857;9574,163446;10589,61684;10475,21767;12922,22747
1;48.8607869635;2.32099819195;30;Assemblée Nationale;ASSEMBLEE NATIONALE;12;650183.7135;6862520.0466;13640,96482;12867,14104;15869,84795;14105,21908;16343,35001;25195,63225
145;48.9037599302;2.39228705964;35;Aubervilliers-Pantin (4 Chemins);AUBERVILLIERS-PANTIN (QUATRE CHEMINS);7;655450.6264;6867255.7816;;;;;;
146;48.8470195818999;2.29542047803;43;Avenue Émile Zola;AVENUE EMILE ZOLA;10;648293.5441;6861005.6876;8634,169811;8370,015882;8851,202721;9279,006411;9978,415332;10556,95334
311;48.8515102781999;2.39830234427;44;Avron;AVRON;2;655847.3058;6861442.5619;7141,843407;7136,920797;7229,985141;7946,045646;8009,349487;8822,195653
2;48.8359308792;2.27816167128;47;Balard;BALARD;8;647015.7484;6859784.1873;7300,917856;7432,030043;7291,784643;8459,436518;8773,683377;9162,058215
71;48.8838039424;2.35061300069;49;Barbès-Rochechouart;BARBES-ROCHECHOUART;2;652377.4597;6865061.0935;6891,712626;6694,59692;6817,756606;7798,923738;8180,204335;8939,683471
312;48.8834361881;2.34977444365;50;Barbès-Rochechouart;BARBES-ROCHECHOUART;4;652315.6291;6865020.7075;7066,86455;6932,258149;7011,774761;8016,457631;8408,858867;9124,834437
3;48.8524794227999;2.36932058493;54;Bastille;BASTILLE;1;653721.5234;6861566.9178;9589,047419;8549,211709;10209,17889;10970,5054;11379,69438;12236,37797
147;48.8534369622999;2.36873657263;55;Bastille;BASTILLE;5;653679.5214;6861673.7301;9825,552395;8688,455636;10460,10051;9532,482433;11610,13957;12143,51131
233;48.8534394276;2.36951356952;56;Bastille;BASTILLE;8;653736.5364;6861673.5487;9662,015031;8522,639975;10261,76825;9421,051978;11727,89741;12237,65722
