"x";"y";"Station";"prix_moyen_2014";"prix_moyen_2015";"prix_moyen_2016";"prix_moyen_2017";"prix_moyen_2018";"prix_moyen_2019";"prix_moyen_global";"Correspondance_1";"Correspondance_2";"Correspondance_3";"Correspondance_4";"Correspondance_5";"Trafic";"nb_lignes"
"651449,5655";"6865156,6779";"ABBESSES";"8823,400533614002";"8396,294456437705";"8698,653977766566";"9700,390568476409";"9718,953540921502";"10275,917464488972";"9268,935090284192";"12";"";"";"";"";"2349588";"1"
"650605,2307";"6858891,5557";"ALESIA";"8233,708774346067";"7621,697309530041";"8385,730472127483";"8835,265676380077";"9273,257480307082";"9545,248610721805";"8649,151387235426";"4";"";"";"";"";"4764374";"1"
"655576,9894";"6861985,8376";"ALEXANDRE DUMAS";"6518,825607286036";"7079,9276709802625";"7600,026900219532";"8104,872312705775";"8708,511856352017";"8880,11969788524";"7815,380674238143";"2";"";"";"";"";"3439879";"1"
"648719,8026";"6862975,3829";"ALMA-MARCEAU";"14084,08056384316";"12446,753241530048";"11765,649865145351";"12581,83387266802";"14089,133907395726";"14855,34575758121";"13303,79953469392";"9";"";"";"";"";"4382709";"1"
"651901,2249";"6864961,0235";"ANVERS";"8163,498685240672";"8098,707837667731";"8375,94766148322";"9029,785145618665";"9599,681802329285";"9844,622001909129";"8852,040522374784";"2";"";"";"";"";"5643147";"1"
"647874,6513";"6864186,9211";"ARGENTINE";"8514,643254893488";"9074,97093930732";"9279,624711226947";"10018,881689769347";"10629,908294786012";"11030,550464418939";"9758,09655906701";"1";"";"";"";"";"3026210";"1"
"652809,6586";"6863017,0982";"ARTS ET METIERS";"9351,467675520309";"9152,451663639858";"9303,831987125726";"10172,589040496374";"10830,071665033713";"11853,796120569907";"10110,701358730981";"3";"11";"";"";"";"4011632";"2"
"650183,7135";"6862520,0466";"ASSEMBLEE NATIONALE";"14057,448259931045";"13421,277229766727";"14219,57551742511";"15323,737496444346";"16307,682068404569";"17918,738193808615";"15208,0764609634";"12";"";"";"";"";"1063551";"1"
"653414,6433000001";"6860443,13005";"AUSTERLITZ";"3949,986323354473";"8312,410159683026";"9549,373639547424";"9967,478925259904";"14707,774724111878";"10724,750007733957";"9535,295629948443";"5";"10";"";"";"";"9887549";"2"
"648293,5441";"6861005,6876";"AVENUE EMILE ZOLA";"8627,734455143633";"8544,420328015076";"8966,56786857363";"9433,653769933917";"10006,881844345582";"10470,939106129637";"9341,699562023578";"10";"";"";"";"";"1479759";"1"
"655847,3058";"6861442,5619";"AVRON";"7231,331814971478";"7235,139584990697";"7298,630488025919";"7982,629640096263";"8432,798010003955";"8883,063732564751";"7843,93221177551";"2";"";"";"";"";"1871024";"1"
"647015,7484";"6859784,1873";"BALARD";"7300,917855916347";"7514,323775311276";"7502,450115784054";"8459,436517547456";"8389,91272543719";"9162,058214656394";"8054,849867442121";"8";"";"";"";"";"5626040";"1"
"652346,5444";"6865040,9004999995";"BARBES-ROCHECHOUART";"7127,7926538674365";"7016,085765220882";"7224,671063157584";"7824,710953425204";"8595,229509175424";"9400,685686239794";"7864,862605181055";"2";"4";"";"";"";"7974496";"2"
"653712,5270666666";"6861638,065533333";"BASTILLE";"9781,200010114086";"8887,657126732365";"10654,225382439063";"10632,228072475677";"11698,05487965089";"12729,050859656525";"10730,402721844766";"1";"5";"8";"";"";"13151192";"3"
"656030,6977";"6860310,0664";"BEL-AIR";"7005,708656208932";"7308,271224563837";"7322,534287801897";"7868,415254392318";"8534,869229985934";"8724,634052371735";"7794,072117554108";"6";"";"";"";"";"2247926";"1"
"654276,3874";"6863742,0173";"BELLEVILLE";"6923,931124341732";"6814,508396454224";"6682,1453598626595";"7846,305561367934";"8616,83267195676";"9057,702539340247";"7656,904275553926";"2";"11";"";"";"";"10735544";"2"
"654474,80165";"6860194,9617";"BERCY";"7103,208531003479";"7315,673834978854";"7764,634113500213";"7758,353869080582";"7963,844617718198";"8733,994291147275";"7773,2848762381";"6";"14";"";"";"";"6311543";"2"
"654173,3908";"6859062,6022";"BIBLIOTHEQUE FRANCOIS MITTERRAND";"7207,02206453215";"6809,203879111855";"7972,762178122598";"8191,278404076886";"8010,3855852696615";"9005,045010685148";"7865,949520299716";"14";"";"";"";"";"19754334";"1"
"647853,8595";"6861779,4605";"BIR-HAKEIM (GRENELLE)";"8902,219124066838";"8523,56182793593";"8606,557803290743";"9293,414602968913";"10278,846410012653";"10418,85479886492";"9337,242427856667";"6";"";"";"";"";"6903648";"1"
"651007,2769";"6865089,7195";"BLANCHE";"8575,137016351877";"8064,74950361973";"8585,580506564436";"9681,306990227387";"9423,575622327431";"10092,95722143073";"9070,551143420264";"2";"";"";"";"";"3893362";"1"
"647920,0418";"6863228,9678";"BOISSIERE";"9929,47956755473";"9108,59762477765";"9654,360503342701";"10105,406826788721";"11675,90245067216";"12357,184203140094";"10471,821862712677";"6";"";"";"";"";"1919511";"1"
"654100,662";"6864715,5006";"BOLIVAR";"6672,119449200319";"6899,250635759267";"6979,553148756643";"7754,962195034048";"7967,898259332779";"8244,055751493539";"7419,639906596099";"7bis";"";"";"";"";"546780";"1"
"652356,5489";"6863544,515";"BONNE NOUVELLE";"8726,154419855498";"8640,987994287505";"9109,573955253665";"9253,264766847176";"10421,038103046145";"11356,702389176651";"9584,620271411108";"8";"9";"";"";"";"4583027";"2"
"655197,2716";"6864557,9604";"BOTZARIS";"6779,698056295797";"6257,726109687757";"6616,60105477831";"7413,658280702884";"7999,442122080145";"8574,568660168527";"7273,615713952236";"7bis";"";"";"";"";"993450";"1"
"647739,0763";"6860351,7535";"BOUCICAUT";"8331,186964907358";"8170,909001234945";"8267,193362393995";"8518,055546202884";"9027,068864288685";"9503,041461779221";"8636,242533467846";"8";"";"";"";"";"3152108";"1"
"651638,0039";"6863387,2034";"BOURSE";"9635,077458372509";"10659,651059477192";"9377,766333483805";"10645,0980341883";"11690,34213198539";"14072,48076653601";"11013,402630673867";"3";"";"";"";"";"3386481";"1"
"653789,9847";"6861973,5003";"BREGUET-SABIN";"9641,918932905917";"8768,32494930598";"10372,844363334434";"8985,014921408501";"11453,228891494742";"12450,263748301624";"10278,5993011252";"5";"";"";"";"";"1791352";"1"
"650151,8308";"6865834,137";"BROCHANT";"7655,001904164583";"7309,194943403577";"7540,881736840385";"8138,268112322907";"9574,441842270122";"9233,37994624049";"8241,86141420701";"13";"";"";"";"";"2984525";"1"
"654646,2892";"6864454,645";"BUTTES-CHAUMONT";"6617,184825658125";"6234,247936378669";"6383,931408937281";"7460,964663174242";"8017,175960445521";"8705,808048210965";"7236,552140467468";"7bis";"";"";"";"";"545750";"1"
